etnografie => antropologie, etnografie
pedagogická praxe => odborná praxe, pedagogická praxe
český jazyk => vyučovací předměty, český jazyk
literární výchova => vyučovací předměty, literární výchova
cizí jazyk => vyučovací předměty, cizí jazyk
vlastivěda => vyučovací předměty, vlastivěda
psaní => vyučovací předměty, psaní
technické předměty => vyučovací předměty, technické předměty
hudební výchova => vyučovací předměty, hudební výchova
kreslení => vyučovací předměty, kreslení
volitelné předměty => vyučovací předměty, volitelné předměty
povinné předměty => vyučovací předměty, povinné předměty
didaktické prostředky => vyučovací pomůcky, didaktické prostředky
audiovizuální materiál => vyučovací pomůcky, audiovizuální materiál
didaktický program => vyučovací pomůcky, didaktický program
obrazový materiál => vyučovací pomůcky, obrazový materiál
zvukový materiál => vyučovací pomůcky, zvukový materiál
přírodniny => vyučovací pomůcky, přírodniny
čítanky => vyučovací pomůcky, čítanky
jazykové učebnice => učebnice, jazykové učebnice
závěrečné zkoušky => zkoušky, závěrečné zkoušky
praktické zkoušky => zkoušky, praktické zkoušky
ústní zkoušky => zkoušky, ústní zkoušky
písemné zkoušky => zkoušky, písemné zkoušky
opravné zkoušky => zkoušky, opravné zkoušky
verbální hodnocení => zkoušky, verbální hodnocení
školní testy => zkoušky, školní testy
školní prospěch => školní klasifikace, školní prospěch
školní vysvědčení => školní klasifikace, školní vysvědčení
výchovně vzdělávací zařízení => školy, výchovně vzdělávací zařízení
koedukované školy => školy, koedukované školy
chlapecké školy => školy, chlapecké školy
dívčí školy => školy, dívčí školy
školy v přírodě => školy, školy v přírodě
zahraniční školy => školy, zahraniční školy
mezinárodní školy => školy, mezinárodní školy
měšťanské školy => základní školy, měšťanské školy
obecné školy => základní školy, obecné školy
málotřídní školy => základní školy, málotřídní školy
jednotřídní školy => základní školy, jednotřídní školy
obchodní akademie => odborné školy, obchodní akademie
průmyslové školy => odborné školy, průmyslové školy
vysokoškolské studium => vysoké školy, vysokoškolské studium
vysokoškolská pedagogika => vysoké školy, vysokoškolská pedagogika
postgraduální studium => vysoké školy, postgraduální studium
fakulty => univerzity, fakulty
mezinárodní univerzity => univerzity, mezinárodní univerzity
otevřené univerzity => univerzity, otevřené univerzity
vysoké školy církevní => církevní školy, vysoké školy církevní
konzervatoře => umělecké školy, konzervatoře
hudební školy => umělecké školy, hudební školy
taneční školy => umělecké školy, taneční školy
montessoriovské školy => alternativní školy, montessoriovské školy
speciální školy => zvláštní školy, speciální školy
pomocné třídy => zvláštní školy, pomocné třídy
školní vybavení => školní zařízení, školní vybavení
tělocvičné nářadí => školní zařízení, tělocvičné nářadí
školní pomůcky => školní zařízení, školní pomůcky
rozvrh hodin => školní docházka, rozvrh hodin
doba školy => školní docházka, doba školy
školní docházka nepovinná => školní docházka, školní docházka nepovinná
semestr => školní docházka, semestr
školní klima => školní prostředí, školní klima
studijní obor => studium, studijní obor
volba studijního oboru => studium, volba studijního oboru
studijní stáž => zahraniční studium, studijní stáž
externí studium => dálkové studium, externí studium
korespondenční vzdělávání => dálkové studium, korespondenční vzdělávání
školský zákon => školská legislativa, školský zákon
školská vyhláška => školská legislativa, školská vyhláška
školní řád => školská legislativa, školní řád
školský management => školská správa, školský management
řízení školy => školská správa, řízení školy
rovnost vzdělání => demokratizace školství, rovnost vzdělání
vychovávání => vychovatelství, vychovávání
nadaný žák => žáci, nadaný žák
opožděný žák => problémový žák, opožděný žák
vysokoškolský student => studenti, vysokoškolský student
komparativní politika => politologie, komparativní politika
bipolární rozdělení světa => bipolarismus, bipolární rozdělení světa
česká politika => vnitřní politika, česká politika
veřejná instituce => veřejné instituce, veřejná instituce
programy politických stran a hnutí => politické strany, programy politických stran a hnutí
agrární hnutí => makropolitická hnutí, agrární hnutí
alternativní hnutí => makropolitická hnutí, alternativní hnutí
generační hnutí => makropolitická hnutí, generační hnutí
nedemokratická hnutí => makropolitická hnutí, nedemokratická hnutí
občanská hnutí => makropolitická hnutí, občanská hnutí
dobročinnost => sociální solidarita, dobročinnost
sociální pomoc => sociální subsidarita, sociální pomoc
minority => národnostní menšiny, minority
politická instituce => politické teorie, politická instituce
politické organizace státní => politické teorie, politické organizace státní
státní forma => státní zřízení, státní forma
Welfare state => stát blahobytu, Welfare state
Civitas Dei => Boží stát, Civitas Dei
politické režimy => státní režim, politické režimy
absolutistická monarchie => absolutismus, absolutistická monarchie
absolutní stát => absolutismus, absolutní stát
věrnost => loajalita, věrnost
působnost parlamentu => parlament, působnost parlamentu
pravomoc parlamentu => parlament, pravomoc parlamentu
parlamentní zastoupení poměrné => parlamentní zastoupení, parlamentní zastoupení poměrné
parlamentní zastoupení většinové => parlamentní zastoupení, parlamentní zastoupení většinové
státní nezávislost => suverenita státu, státní nezávislost
svrchovanost => suverenita státu, svrchovanost
státní správa => státní orgány, státní správa
ochranné doprovody => pořádková služba, ochranné doprovody
exekutiva => vláda, exekutiva
občanská nespolupráce => občanská neposlušnost, občanská nespolupráce
plebiscit => referendum, plebiscit
volební geografie => volební systém, volební geografie
volební aritmetika => volební systém, volební aritmetika
volební geometrie => volební systém, volební geometrie
volební sociologie => volební systém, volební sociologie
subverse => mocenské konflikty, subverse
politická modernizace => politický vývoj, politická modernizace
politologické procesy => politické procesy, politologické procesy
systémová analýza politologická => politické procesy, systémová analýza politologická
obsahová analýza politologická => politické procesy, obsahová analýza politologická
empirické analýzy politologické => politické procesy, empirické analýzy politologické
politická filozofie => politické myšlení, politická filozofie
vládní soustavy demokratické => politické systémy demokratické, vládní soustavy demokratické
parlamentarismus => parlamentní demokracie, parlamentarismus
despocie => tyranie, despocie
totalitarismus => totalita, totalitarismus
členění státu => stát, členění státu
kooperativní federalismus => federace, kooperativní federalismus
konfederace => svaz států, konfederace
složené státy => svaz států, složené státy
suverenita lidu a národa => suverenita, suverenita lidu a národa
geografické prostředí politické => politický prostor, geografické prostředí politické
komerční geografie => politický prostor, komerční geografie
koloniální systém => kolonialismus, koloniální systém
globalizace => globalismus, globalizace
ideologické koncepty geopolitické => geopolitika, ideologické koncepty geopolitické
finlandizace => geopolitika, finlandizace
balkanizace => geopolitika, balkanizace
politická atmosféra => politická kultura, politická atmosféra
Due Process Law => právo na řádný proces, Due Process Law
veřejně prospěšné služby => veřejný prospěch, veřejně prospěšné služby
jazyk a řeč v politice => komunikace v politice, jazyk a řeč v politice
agitace => propaganda, agitace
autocenzura => cenzura, autocenzura
politické jednání => politické chování, politické jednání
politické chování a jednání => politické chování, politické chování a jednání
agregace politických zájmů => politické zájmy, agregace politických zájmů
odstranění vedoucí osobnosti => změna politických poměrů, odstranění vedoucí osobnosti
Coup d'État => státní převrat, Coup d'État
politická revoluce => revoluce, politická revoluce
terorismus => politický terorismus, terorismus
politická generace => politická socializace, politická generace
politická integrace => politická socializace, politická integrace
homo politicus => politický člověk, homo politicus
kult osobnosti => kult v politice, kult osobnosti
vyhnanství => exil, vyhnanství
sociologie politiky => politická sociologie, sociologie politiky
lobby => nátlakové skupiny, lobby
lobbystické skupiny => nátlakové skupiny, lobbystické skupiny
skupiny politického nátlaku => nátlakové skupiny, skupiny politického nátlaku
funkční potraviny => potraviny, funkční potraviny
stravitelnost potravin => potraviny, stravitelnost potravin
syntetické mléko => mléko, syntetické mléko
čerstvé mléko => mléko, čerstvé mléko
kysané mléko => mléko, kysané mléko
ochucené mléko => mléko, ochucené mléko
adaptované mléko => mléko, adaptované mléko
konzumní mléko => mléko, konzumní mléko
odstředěné mléko => mléko, odstředěné mléko
pasterované mléko => tepelně ošetřené mléko, pasterované mléko
sterilované mléko => tepelně ošetřené mléko, sterilované mléko
trvanlivé mléko => tepelně ošetřené mléko, trvanlivé mléko
kondenzované mléko => zahuštěné mléko, kondenzované mléko
kaseiny => mléčné výrobky, kaseiny
mražené krémy smetanové => mléčné výrobky, mražené krémy smetanové
syřidla => mléčné výrobky, syřidla
syrovátka => mléčné výrobky, syrovátka
podmáslí => mléčné výrobky, podmáslí
biokysy => mléčné výrobky kysané, biokysy
jogurty => mléčné výrobky kysané, jogurty
kefíry => mléčné výrobky kysané, kefíry
kumysy => mléčné výrobky kysané, kumysy
mražené smetanové krémy => zmrzliny, mražené smetanové krémy
dělené maso => maso, dělené maso
čerstvé maso => maso, čerstvé maso
libové maso => maso, libové maso
nakládané maso => maso, nakládané maso
solené maso => maso, solené maso
vařené maso => maso, vařené maso
zmrazené maso => maso, zmrazené maso
uzené maso => maso, uzené maso
masné výrobky drobné => masné výrobky, masné výrobky drobné
masné výrobky trvanlivé => masné výrobky, masné výrobky trvanlivé
masné výrobky tepelně neopracované => masné výrobky, masné výrobky tepelně neopracované
masné výrobky vařené => masné výrobky, masné výrobky vařené
masné výrobky pečené => masné výrobky, masné výrobky pečené
masné výrobky uzené => masné výrobky, masné výrobky uzené
masné konzervy => masné výrobky, masné konzervy
drůbeží uzeniny => drůbeží výrobky, drůbeží uzeniny
reveň => ovoce, reveň
angrešty => bobulové ovoce, angrešty
bobuloviny => bobulové ovoce, bobuloviny
hroznové víno => bobulové ovoce, hroznové víno
jahody => bobulové ovoce, jahody
maliny => bobulové ovoce, maliny
moruše => bobulové ovoce, moruše
ostružiny => bobulové ovoce, ostružiny
rybízy => bobulové ovoce, rybízy
hrušky => jádrové ovoce, hrušky
jablka => jádrové ovoce, jablka
jeřabiny => jádrové ovoce, jeřabiny
kdoule => jádrové ovoce, kdoule
broskve => peckové ovoce, broskve
meruňky => peckové ovoce, meruňky
peckoviny => peckové ovoce, peckoviny
švestky => peckové ovoce, švestky
třešně => peckové ovoce, třešně
višně => peckové ovoce, višně
bezinky => lesní plody, bezinky
borůvky => lesní plody, borůvky
brusinky => lesní plody, brusinky
šípky => lesní plody, šípky
trnky => lesní plody, trnky
oříšky => ořechy, oříšky
banány => jižní ovoce, banány
citrusové ovoce => jižní ovoce, citrusové ovoce
tropické ovoce => jižní ovoce, tropické ovoce
dětská krupička => krupice, dětská krupička
pufované výrobky => nadouvané výrobky, pufované výrobky
vaječné těstoviny => těstoviny, vaječné těstoviny
lepkové těstoviny => těstoviny, lepkové těstoviny
včelí med => med, včelí med
škrobové výrobky => škrob, škrobové výrobky
deriváty škrobu => škrob, deriváty škrobu
živočišný škrob => škrob, živočišný škrob
tuky z mořských živočichů => živočišné tuky, tuky z mořských živočichů
přírodní oleje => rostlinné oleje, přírodní oleje
mošty => nápoje, mošty
červená vína => víno, červená vína
bílá vína => víno, bílá vína
šumivá vína => víno, šumivá vína
dezertní vína => víno, dezertní vína
ovocná vína => víno, ovocná vína
likéry => lihoviny, likéry
destiláty => lihoviny, destiláty
koly => limonády, koly
kuchyňská sůl => jedlá sůl, kuchyňská sůl
kořeninové směsi => koření, kořeninové směsi
výživový program => výživa lidí, výživový program
ekologické potraviny => biopotraviny, ekologické potraviny
výživa dětí => dětská výživa, výživa dětí
výživa sportovců => potraviny pro sportovce, výživa sportovců
hotová jídla => hotové pokrmy, hotová jídla
hotová jídla sterilovaná => hotové pokrmy, hotová jídla sterilovaná
hotová jídla sušená => hotové pokrmy, hotová jídla sušená
pokrmy pro mikrovlnný ohřev => hotové pokrmy, pokrmy pro mikrovlnný ohřev
hotová jídla zmrazená => hotové pokrmy, hotová jídla zmrazená
lahůdkové výrobky => lahůdky, lahůdkové výrobky
stravovací automaty => veřejné stravování, stravovací automaty
bistra => veřejné stravování, bistra
snack bary => veřejné stravování, snack bary
kavárny => restaurace, kavárny
menzy => jídelny, menzy
podnikové stravování => jídelny, podnikové stravování
kuchařky => kuchařské předpisy, kuchařky
česká kuchyně => receptury, česká kuchyně
francouzská kuchyně => receptury, francouzská kuchyně
italská kuchyně => receptury, italská kuchyně
mexická kuchyně => receptury, mexická kuchyně
orientální kuchyně => receptury, orientální kuchyně
španělská kuchyně => receptury, španělská kuchyně
teplá jídla => pokrmy, teplá jídla
přílohy => příkrmy, přílohy
dezerty => moučníky, dezerty
stravování v domácnostech => domácí strava, stravování v domácnostech
mrazicí tunely => zmrazovače, mrazicí tunely
potravinářské závody => potravinářský průmysl, potravinářské závody
masokombináty => masné závody, masokombináty
drůbežářský průmysl => drůbežářské závody, drůbežářský průmysl
mlynářský průmysl => mlýnský průmysl, mlynářský průmysl
výrobny trvanlivého pečiva => pekárny, výrobny trvanlivého pečiva
pivovarnictví => pivovarský průmysl, pivovarnictví
pivovarství => pivovarský průmysl, pivovarství
sladovnictví => sladařský průmysl, sladovnictví
cukrovarnictví => cukrovarnický průmysl, cukrovarnictví
cukrářství => cukrárenská výroba, cukrářství
právní axiologie => teorie práva, právní axiologie
objektivní právo => právní řád, objektivní právo
platné právo => právní řád, platné právo
pozitivní právo => právní řád, pozitivní právo
právní normativní akty => právní řád, právní normativní akty
vnitřní členění práva => právní řád, vnitřní členění práva
legislativa => tvorba práva, legislativa
právotvorba => tvorba práva, právotvorba
zákonodárství => tvorba práva, zákonodárství
platnost právní normy => právní normy, platnost právní normy
retroaktivita právní normy => právní normy, retroaktivita právní normy
sdělnost právní normy => právní normy, sdělnost právní normy
účinnost právní normy => právní normy, účinnost právní normy
kodifikace práva => kodifikace, kodifikace práva
abrogace => derogace, abrogace
interpretace práva => výklad práva, interpretace práva
dodržování práva => právní vědomí, dodržování práva
právní kultura => zákonnost, právní kultura
systém práva => právní systémy, systém práva
římské právo => právní systém kontinentální, římské právo
právní školy => právní doktríny, právní školy
právní učení => právní doktríny, právní učení
fenomenologická teorie práva => právní doktríny, fenomenologická teorie práva
existencionalistická teorie práva => právní doktríny, existencionalistická teorie práva
právní funkcionalismus => právní doktríny, právní funkcionalismus
ekologická teorie práva => právní doktríny, ekologická teorie práva
iusnaturalismus => teorie přirozeného práva, iusnaturalismus
právní pozitivismus => pozitivistická teorie práva, právní pozitivismus
iuspozitivismus => pozitivistická teorie práva, iuspozitivismus
právní normativismus => normativní teorie práva, právní normativismus
státní právo => ústavní právo, státní právo
ústavněprávní komparatistika => ústavní právo, ústavněprávní komparatistika
ústavní právo procesní => ústavní právo, ústavní právo procesní
ústavní modely => ústavní systémy, ústavní modely
ombudsman => veřejný ochránce práv, ombudsman
kraje => organizace veřejné správy, kraje
okresy => organizace veřejné správy, okresy
ochranné pásmo => omezení majetkových práv, ochranné pásmo
stavební uzávěra => omezení majetkových práv, stavební uzávěra
kontrola veřejné správy => správní kontrola, kontrola veřejné správy
správní dozor => správní kontrola, správní dozor
správní právo trestní => správní delikty, správní právo trestní
správní trestání => správní delikty, správní trestání
medicínskoprávní vztahy => zdravotní právo, medicínskoprávní vztahy
právní úprava rozpočtu => rozpočtové právo, právní úprava rozpočtu
notářské poplatky => poplatky, notářské poplatky
soudní poplatky => poplatky, soudní poplatky
poplatky spojené s ochranou životního prostředí => poplatky, poplatky spojené s ochranou životního prostředí
devizová příslušnost osob => devizová regulace, devizová příslušnost osob
povinnosti tuzemců => devizová regulace, povinnosti tuzemců
nápravné opatření => tresty, nápravné opatření
účinná lítost => zánik trestnosti a trestu, účinná lítost
promlčení trestního stíhání => zánik trestnosti a trestu, promlčení trestního stíhání
trestné činy hospodářské => hospodářská kriminalita, trestné činy hospodářské
nepřekažení trestného činu => trestné činy proti pořádku ve věcech veřejných, nepřekažení trestného činu
neoznámení trestného činu => trestné činy proti pořádku ve věcech veřejných, neoznámení trestného činu
korupce => úplatkářství, korupce
trestné činy proti brannosti a proti civilní službě => trestné činy proti brannosti, trestné činy proti brannosti a proti civilní službě
trestní řízení před soudem => trestní řízení, trestní řízení před soudem
nutná obhajoba => obhajoba, nutná obhajoba
abolice => amnestie, abolice
dožádání => vyžádání z ciziny, dožádání
služebnosti => občanské právo hmotné, služebnosti
zastoupení => občanskoprávní vztahy, zastoupení
ochrana práv občana => osobnostní práva, ochrana práv občana
ochrana osobních údajů => ochrana osobnosti, ochrana osobních údajů
ochrana vlastnictví => vlastnické právo, ochrana vlastnictví
nemovitosti => nemovitý majetek, nemovitosti
pozemky => nemovitý majetek, pozemky
reality => nemovitý majetek, reality
katastry nemovitostí => katastr nemovitostí, katastry nemovitostí
retenční právo => zadržovací právo, retenční právo
obligační právo => závazkové právo, obligační právo
závazky => závazkové vztahy, závazky
závazkový právní vztah => závazkové vztahy, závazkový právní vztah
kontrakty => smlouvy, kontrakty
smluvní strany => smlouvy, smluvní strany
všeobecné podmínky dodávky => smlouvy, všeobecné podmínky dodávky
zajištění závazku => zajištění závazků, zajištění závazku
zajištění pohledávky => zajištění závazků, zajištění pohledávky
směnné smlouvy => občanskoprávní smlouvy, směnné smlouvy
smlouvy o půjčce => občanskoprávní smlouvy, smlouvy o půjčce
smlouvy o výpůjčce => občanskoprávní smlouvy, smlouvy o výpůjčce
příkazní smlouvy => občanskoprávní smlouvy, příkazní smlouvy
smlouvy o úschově => občanskoprávní smlouvy, smlouvy o úschově
smlouvy o ubytování => občanskoprávní smlouvy, smlouvy o ubytování
smlouvy o přepravě => občanskoprávní smlouvy, smlouvy o přepravě
smlouvy o vkladech => občanskoprávní smlouvy, smlouvy o vkladech
nepojmenované smlouvy => občanskoprávní smlouvy, nepojmenované smlouvy
majetkový prospěch neoprávněný => odpovědnost v občanském právu, majetkový prospěch neoprávněný
dědictví => dědické právo, dědictví
nabytí dědictví => dědické právo, nabytí dědictví
odmítnutí dědictví => dědické právo, odmítnutí dědictví
dědické smlouvy => dědické právo, dědické smlouvy
ochrana dědictví => dědické právo, ochrana dědictví
civilní proces => občanské soudní řízení, civilní proces
soudní řízení občanské => občanské soudní řízení, soudní řízení občanské
uzavření manželství => manželství, uzavření manželství
zánik manželství => manželství, zánik manželství
osvojení => náhradní rodinná výchova, osvojení
pěstounská péče => náhradní rodinná výchova, pěstounská péče
alimenty => vyživovací povinnost, alimenty
práva k nehmotným statkům => právo duševního vlastnictví, práva k nehmotným statkům
práva k nehmotným statkům v oblasti kultury => právo duševního vlastnictví, práva k nehmotným statkům v oblasti kultury
copyright => autorské právo, copyright
právo k výkonu výkonného umělce => právo výkonných umělců, právo k výkonu výkonného umělce
právo výrobců zvukových záznamů => právo výrobců audiovizuálních záznamů, právo výrobců zvukových záznamů
právo rozhlasových a televizních organizací => rozhlasové a televizní právo, právo rozhlasových a televizních organizací
průmyslová práva => právo průmyslového vlastnictví, průmyslová práva
právo k vynálezu => patentové právo, právo k vynálezu
patenty => patentové právo, patenty
dodavatelsko-odběratelské vztahy => obchodní závazkové vztahy, dodavatelsko-odběratelské vztahy
smlouvy o úvěru => obchodněprávní smlouvy, smlouvy o úvěru
smlouvy o uložení věcí => obchodněprávní smlouvy, smlouvy o uložení věcí
smlouvy o skladování => obchodněprávní smlouvy, smlouvy o skladování
komisionářské smlouvy => obchodněprávní smlouvy, komisionářské smlouvy
smlouvy o kontrolní činnosti => obchodněprávní smlouvy, smlouvy o kontrolní činnosti
zasílatelské smlouvy => obchodněprávní smlouvy, zasílatelské smlouvy
smlouvy o přepravě věcí => obchodněprávní smlouvy, smlouvy o přepravě věcí
smlouvy o provozu dopravního prostředku => obchodněprávní smlouvy, smlouvy o provozu dopravního prostředku
smlouvy o zprostředkování => obchodněprávní smlouvy, smlouvy o zprostředkování
smlouvy o obchodním zastoupení => obchodněprávní smlouvy, smlouvy o obchodním zastoupení
smlouvy o tichém společenství => obchodněprávní smlouvy, smlouvy o tichém společenství
kupní smlouvy mezinárodní => kupní smlouvy obchodní, kupní smlouvy mezinárodní
právo na ochranu hospodářské soutěže => soutěžní právo, právo na ochranu hospodářské soutěže
hospodářská arbitráž => arbitrážní řízení, hospodářská arbitráž
bankrot => konkurz, bankrot
úpadek => konkurz, úpadek
obchodní právo nadnárodní => právo mezinárodního obchodu, obchodní právo nadnárodní
mezinárodní právo obchodní => právo mezinárodního obchodu, mezinárodní právo obchodní
zákoník práce => pracovní právo, zákoník práce
volba a jmenování => pracovní poměr, volba a jmenování
pracovní poměry souběžné => pracovní poměr, pracovní poměry souběžné
pracovní poměry vedlejší => pracovní poměr, pracovní poměry vedlejší
vedlejší činnost => pracovní poměr, vedlejší činnost
dohody o rozvázání pracovního poměru => ukončení pracovního poměru, dohody o rozvázání pracovního poměru
výpovědi => ukončení pracovního poměru, výpovědi
okamžité zrušení pracovního poměru => ukončení pracovního poměru, okamžité zrušení pracovního poměru
dohody o provedení práce => dohody o pracích konaných mimo pracovní poměr, dohody o provedení práce
dohody o pracovní činnosti => dohody o pracích konaných mimo pracovní poměr, dohody o pracovní činnosti
adhezní řízení => náhrada škody, adhezní řízení
mezinárodněprávní odpovědnost státu => mezinárodní právo, mezinárodněprávní odpovědnost státu
mezinárodní protektorát => závislé státy, mezinárodní protektorát
vazalský stát => závislé státy, vazalský stát
státní sukcese => sukcese států, státní sukcese
státní příslušnost => státní občanství, státní příslušnost
cizinci => cizinecké právo, cizinci
vyhoštění cizince => cizinecký režim, vyhoštění cizince
pobyt cizinců na území státu => cizinecký režim, pobyt cizinců na území státu
vpuštění cizinců na území státu => cizinecký režim, vpuštění cizinců na území státu
uprchlíci => uprchlické právo, uprchlíci
běženci => uprchlické právo, běženci
mezinárodní ochrana základních lidských práv => mezinárodní ochrana lidských práv, mezinárodní ochrana základních lidských práv
diplomatická imunita => diplomatické výsady, diplomatická imunita
konzuláty => konzulární úřady, konzuláty
diplomatický azyl => diplomatické právo ochrany státních příslušníků, diplomatický azyl
mezinárodní smlouvy dvoustranné => mezinárodní smlouvy, mezinárodní smlouvy dvoustranné
mezinárodní smlouvy mnohostranné => mezinárodní smlouvy, mezinárodní smlouvy mnohostranné
smlouvy o vzájemné pomoci => mezinárodní smlouvy, smlouvy o vzájemné pomoci
smlouvy o spolupráci => mezinárodní smlouvy, smlouvy o spolupráci
smlouvy o vojenské pomoci => mezinárodní smlouvy, smlouvy o vojenské pomoci
smlouvy o zrušení vízové povinnosti => mezinárodní smlouvy, smlouvy o zrušení vízové povinnosti
smlouvy o předávání výsledků výzkumů => mezinárodní smlouvy, smlouvy o předávání výsledků výzkumů
smlouvy o právní pomoci => mezinárodní smlouvy, smlouvy o právní pomoci
konzulární úmluvy => mezinárodní smlouvy, konzulární úmluvy
adhezní smlouvy => mezinárodní smlouvy, adhezní smlouvy
asimilační režim => mezinárodní smlouvy, asimilační režim
kolizní norma cizí => mezinárodní smlouvy, kolizní norma cizí
clearingové dohody => mezinárodní smlouvy, clearingové dohody
přepravní smlouvy => mezinárodní smlouvy, přepravní smlouvy
mezinárodní zločiny => trestné činy mezinárodní, mezinárodní zločiny
vydávání zločinců => extradice, vydávání zločinců
eu => Evropská unie, eu
psychologické školy => psychologické směry, psychologické školy
asocianismus => asocianistická psychologie, asocianismus
gestaltpsychologie => celostní psychologie, gestaltpsychologie
tvarová psychologie => celostní psychologie, tvarová psychologie
psychologie dění => celostní psychologie, psychologie dění
hlubinná psychologie => psychologie porozumění, hlubinná psychologie
duchovědná psychologie => psychologie porozumění, duchovědná psychologie
existenciální psychologie => humanistická psychologie, existenciální psychologie
diferenciální psychologie => diferenční psychologie, diferenciální psychologie
psychologické obory => psychologické disciplíny, psychologické obory
psychologické disciplíny teoretické => psychologické disciplíny, psychologické disciplíny teoretické
psychologické disciplíny praktické => psychologické disciplíny, psychologické disciplíny praktické
genetická psychologie => vývojová psychologie, genetická psychologie
ontogeneze psychiky => psychologie dítěte, ontogeneze psychiky
fylogeneze psychiky => srovnávací psychologie, fylogeneze psychiky
psychologie zvířat => srovnávací psychologie, psychologie zvířat
zoopsychologie => srovnávací psychologie, zoopsychologie
fyziologická psychologie => psychofyziologie, fyziologická psychologie
patopsychologie => psychopatologie, patopsychologie
aplikovaná psychologie => praktická psychologie, aplikovaná psychologie
užitá psychologie => praktická psychologie, užitá psychologie
mentální hygiena => duševní hygiena, mentální hygiena
psychohygiena => duševní hygiena, psychohygiena
ekonomická psychologie => psychologie práce, ekonomická psychologie
hospodářská psychologie => psychologie práce, hospodářská psychologie
průmyslová psychologie => psychologie práce, průmyslová psychologie
ergonomie => inženýrská psychologie, ergonomie
manažérská psychologie => psychologie řízení, manažérská psychologie
psychologie organizace => psychologie řízení, psychologie organizace
sociální psychologie práce => psychologie řízení, sociální psychologie práce
inženýrská pedagogika => pedagogická psychologie, inženýrská pedagogika
psychologie reklamy => psychologie propagace, psychologie reklamy
kriminální a soudní psychologie => forenzní psychologie, kriminální a soudní psychologie
esoterní vědy => parapsychologie, esoterní vědy
okultní psychologie => parapsychologie, okultní psychologie
biotronika => psychotronika, biotronika
psychologické metody obecné => psychologické metody, psychologické metody obecné
extrospekce => pozorování, extrospekce
introspekce => sebepozorování, introspekce
přirozený experiment => psychologický experiment, přirozený experiment
asociační experiment => psychologický experiment, asociační experiment
psychologický test => psychologické testy, psychologický test
výkonový test => psychologické testy, výkonový test
projekční test => psychologické testy, projekční test
explorace => psychologický dotazník, explorace
anamnestický dotazník => psychologický dotazník, anamnestický dotazník
osobnostní dotazník => psychologický dotazník, osobnostní dotazník
škálování => postojové škály, škálování
rozbor profese => profesiografie, rozbor profese
rozbor písma => grafologie, rozbor písma
duševní život => psychika, duševní život
psychická vlastnost => psychika, psychická vlastnost
jednání => aktivita, jednání
spotřební chování => chování, spotřební chování
reflexní jednání => reflex, reflexní jednání
reaktivita => reakce, reaktivita
reakční rychlost => reakce, reakční rychlost
hypnotický spánek => hypnóza, hypnotický spánek
snění => sen, snění
sny => sen, sny
motorické učení => motorika, motorické učení
psychodrama => psychologické hry, psychodrama
psychická zátěž => zátěž, psychická zátěž
stres => zátěž, stres
odolnost vůči zátěži => zátěž, odolnost vůči zátěži
stresor => zátěž, stresor
frustrační tolerance => frustrace, frustrační tolerance
psychické strádání => deprivace, psychické strádání
sociální deprivace => deprivace, sociální deprivace
adaptabilita => adaptace, adaptabilita
adaptovanost => adaptace, adaptovanost
maladaptace => adaptace, maladaptace
sensorické procesy => smyslové poznávání, sensorické procesy
počitek => čití, počitek
sluchové počitky => smyslové počitky, sluchové počitky
zrakové počitky => smyslové počitky, zrakové počitky
hmatové počitky => smyslové počitky, hmatové počitky
chuťové počitky => smyslové počitky, chuťové počitky
čichové počitky => smyslové počitky, čichové počitky
počitky pohybu => smyslové počitky, počitky pohybu
počitky rovnováhy => smyslové počitky, počitky rovnováhy
orgánové počitky => smyslové počitky, orgánové počitky
práh čivosti => čivost, práh čivosti
percepce => vnímání, percepce
výběrovost vnímání => vnímání, výběrovost vnímání
celistvost vnímání => vnímání, celistvost vnímání
podprahové vnímání => vnímání, podprahové vnímání
reverzibilita => smyslové klamy, reverzibilita
zrakové klamy => smyslové klamy, zrakové klamy
myšlení => rozumové poznávání, myšlení
generalizace => zobecnění, generalizace
konkrétní myšlení => názorné myšlení, konkrétní myšlení
asociace představ => představy, asociace představ
představivost => představy, představivost
apercepce => představy, apercepce
asociační zákony => představy, asociační zákony
eidetické obrazy => představy, eidetické obrazy
fantazie => obrazotvornost, fantazie
obrazivost => obrazotvornost, obrazivost
kreativita => tvořivost, kreativita
city => emoce, city
prožívání => emoce, prožívání
náruživost => vášeň, náruživost
chtění => vůle, chtění
snažení => vůle, snažení
volní jednání => vůle, volní jednání
volní vlastnosti => vůle, volní vlastnosti
paměťní procesy => paměťové procesy, paměťní procesy
memorování => paměťové procesy, memorování
zapamatování => paměťové procesy, zapamatování
uchování v paměti => paměťové procesy, uchování v paměti
vzpomínání => paměťové procesy, vzpomínání
vybavování => paměťové procesy, vybavování
zapomínání => paměťové procesy, zapomínání
soustředěnost => záměrná pozornost, soustředěnost
bdělost => záměrná pozornost, bdělost
výkonová křivka => výkonnost, výkonová křivka
povolání => profese, povolání
zaměstnání => profese, zaměstnání
profesionální náročnost => profese, profesionální náročnost
monotonie => pracovní režim, monotonie
pracovní rytmus => pracovní režim, pracovní rytmus
pracovní tempo => pracovní režim, pracovní tempo
fyzická únava => únava, fyzická únava
neuropsychická únava => únava, neuropsychická únava
duševní únava => únava, duševní únava
emocionální únava => únava, emocionální únava
